TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
LD04  ;Zuid-Nederland (LD);"LD = Landsdeel

Zuid-Nederland: Noord-Brabant, Limburg

Regionale groepering van provincies. Nederland telt 4 landsdelen.

Grenswijziging per 01-01-2018:
- Ontvangen van Buitenland (LD98), 16 hectare met 0 woningen en 0 inwoners
... Eijsden-Margraten (GM1903) ontvangt van Buitenland (GM0998), 16 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2018:
- Over naar Buitenland (LD98), 5 hectare met 0 woningen en 0 inwoners
... Over van Eijsden-Margraten (GM1903) naar Buitenland (GM0998), 5 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2016:
- Over naar Oost-Nederland (LD02), 0 hectare met 0 woningen en 5 inwoners
... Over van Mook en Middelaar (GM0944) naar Berg en Dal (GM1945), 0 hectare met 0 woningen en 5 inwoners

";;;;;;;;;;;;;;;;;;
PV20  ;Groningen (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-2021:
- Over naar Fryslân (PV21), 25 hectare met 0 woningen en 0 inwoners
... Over van Het Hogeland (GM1966) naar Schiermonnikoog (GM0088), 25 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2009:
- Ontvangen van Drenthe (PV22), 3 hectare met 0 woningen en 0 inwoners
... Groningen (GM0014) ontvangt van Noordenveld (GM1699), 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2006:
- Over naar Fryslân (PV21), 61 hectare met 0 woningen en 0 inwoners
... Over van Eemsmond (GM1651) naar Schiermonnikoog (GM0088), 61 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1998:
- Ontvangen van Drenthe (PV22), 81 hectare met 17 woningen en 86 inwoners
... Groningen (GM0014) ontvangt van het opgeheven Eelde (GM0113), 81 hectare met 17 woningen en 86 inwoners
- Over naar Fryslân (PV21), 0 hectare met 1 woning en 5 inwoners
... Over van Marum (GM0025) naar Smallingerland (GM0090), 0 hectare met 1 woning en 5 inwoners

";;;;;;;;;;;;;;;;;;
PV21  ;Fryslân (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Vanaf 01-01-2020 hanteert het CBS de Friese naam (Fryslân) voor de provincie Friesland. Bij actualisering van tabellen wordt deze taalwijziging doorgevoerd. Stopgezette tabellen worden niet meer aangepast.

Grenswijziging per 01-01-2021:
- Ontvangen van Groningen (PV20), 25 hectare met 0 woningen en 0 inwoners
... Schiermonnikoog (GM0088) ontvangt van Het Hogeland (GM1966), 25 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2006:
- Ontvangen van Groningen (PV20), 61 hectare met 0 woningen en 0 inwoners
... Schiermonnikoog (GM0088) ontvangt van Eemsmond (GM1651), 61 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1998:
- Ontvangen van Groningen (PV20), 0 hectare met 1 woning en 5 inwoners
... Smallingerland (GM0090) ontvangt van Marum (GM0025), 0 hectare met 1 woning en 5 inwoners

";;;;;;;;;;;;;;;;;;
PV22  ;Drenthe (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-2009:
- Over naar Groningen (PV20), 3 hectare met 0 woningen en 0 inwoners
... Over van Noordenveld (GM1699) naar Groningen (GM0014), 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1998:
- Over naar Groningen (PV20), 81 hectare met 17 woningen en 86 inwoners
... Eelde (GM0113) wordt opgeheven en gaat gedeeltelijk over naar Groningen (GM0014), 81 hectare met 17 woningen en 86 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Overijssel (PV23), 81 hectare met 5 woningen en 10 inwoners
... Meppel (GM0119) ontvangt van Staphorst (GM0180), 81 hectare met 5 woningen en 10 inwoners

";;;;;;;;;;;;;;;;;;
PV23  ;Overijssel (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-2000:
- Ontvangen van Gelderland (PV25), 177 hectare met 25 woningen en 58 inwoners
... Deventer (GM0150) ontvangt van Voorst (GM0285), 1 hectare met 0 woningen en 0 inwoners
... Deventer (GM0150) ontvangt van Gorssel (GM0239), 176 hectare met 25 woningen en 58 inwoners
- Over naar Gelderland (PV25), 11 hectare met 0 woningen en 0 inwoners
... Over van Deventer (GM0150) naar Gorssel (GM0239), 11 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Over naar Drenthe (PV22), 81 hectare met 5 woningen en 10 inwoners
... Over van Staphorst (GM0180) naar Meppel (GM0119), 81 hectare met 5 woningen en 10 inwoners

";;;;;;;;;;;;;;;;;;
PV24  ;Flevoland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-1995:
- Over naar Noord-Holland (PV27), 33 hectare met 0 woningen en 0 inwoners
... Over van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996) naar Diemen (GM0384), 26 hectare met 0 woningen en 0 inwoners
... Over van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996) naar Muiden (GM0424), 7 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
PV25  ;Gelderland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-2016:
- Ontvangen van Limburg (PV31), 0 hectare met 0 woningen en 5 inwoners
... Berg en Dal (GM1945) ontvangt van Mook en Middelaar (GM0944), 0 hectare met 0 woningen en 5 inwoners

Grenswijziging per 01-01-2000:
- Ontvangen van Overijssel (PV23), 11 hectare met 0 woningen en 0 inwoners
... Gorssel (GM0239) ontvangt van Deventer (GM0150), 11 hectare met 0 woningen en 0 inwoners
- Over naar Overijssel (PV23), 177 hectare met 25 woningen en 58 inwoners
... Over van Gorssel (GM0239) naar Deventer (GM0150), 176 hectare met 25 woningen en 58 inwoners
... Over van Voorst (GM0285) naar Deventer (GM0150), 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1998:
- Over naar Utrecht (PV26), 489 hectare met 153 woningen en 454 inwoners
... Over van Ede (GM0228) naar Veenendaal (GM0345), 180 hectare met 60 woningen en 207 inwoners
... Over van Hoevelaken (GM0253) naar Amersfoort (GM0307), 160 hectare met 70 woningen en 184 inwoners
... Over van Nijkerk (GM0267) naar Amersfoort (GM0307), 149 hectare met 23 woningen en 63 inwoners

";;;;;;;;;;;;;;;;;;
PV26  ;Utrecht (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-2019:
- Ontvangen van Zuid-Holland (PV28), 10721 hectare met 14649 woningen en 35268 inwoners
... Vijfheerenlanden (GM1961) ontvangt van het opgeheven Leerdam (GM0545), 3376 hectare met 8988 woningen en 21248 inwoners
... Vijfheerenlanden (GM1961) ontvangt van het opgeheven Zederik (GM0707), 7345 hectare met 5661 woningen en 14020 inwoners

Grenswijziging per 01-01-2012:
- Ontvangen van Noord-Holland (PV27), 0 hectare met 0 woningen en 4 inwoners
... Stichtse Vecht (GM1904) ontvangt van Wijdemeren (GM1696), 0 hectare met 0 woningen en 4 inwoners

Grenswijziging per 01-01-2002:
- Ontvangen van Zuid-Holland (PV28), 3962 hectare met 7518 woningen en 19443 inwoners
... Vianen (GM0620) wordt overgeheveld van provincie, 3962 hectare met 7518 woningen en 19443 inwoners
- Over naar Noord-Holland (PV27), 1533 hectare met 3677 woningen en 8902 inwoners
... Loosdrecht (GM0330) wordt opgeheven en gaat over naar Wijdemeren (GM1696), 1533 hectare met 3677 woningen en 8902 inwoners

Grenswijziging per 01-01-1998:
- Ontvangen van Gelderland (PV25), 489 hectare met 153 woningen en 454 inwoners
... Veenendaal (GM0345) ontvangt van Ede (GM0228), 180 hectare met 60 woningen en 207 inwoners
... Amersfoort (GM0307) ontvangt van Hoevelaken (GM0253), 160 hectare met 70 woningen en 184 inwoners
... Amersfoort (GM0307) ontvangt van Nijkerk (GM0267), 149 hectare met 23 woningen en 63 inwoners

";;;;;;;;;;;;;;;;;;
PV27  ;Noord-Holland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-2013:
- Ontvangen van Zuid-Holland (PV28), 2 hectare met 0 woningen en 0 inwoners
... Bloemendaal (GM0377) ontvangt van Hillegom (GM0534), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2012:
- Over naar Utrecht (PV26), 0 hectare met 0 woningen en 4 inwoners
... Over van Wijdemeren (GM1696) naar Stichtse Vecht (GM1904), 0 hectare met 0 woningen en 4 inwoners
- Over naar Zuid-Holland (PV28), 3 hectare met 4 woningen en 10 inwoners
... Over van Uithoorn (GM0451) naar Kaag en Braassem (GM1884), 3 hectare met 4 woningen en 10 inwoners

Grenswijziging per 01-01-2002:
- Ontvangen van Utrecht (PV26), 1533 hectare met 3677 woningen en 8902 inwoners
... Wijdemeren (GM1696) ontvangt van het opgeheven Loosdrecht (GM0330), 1533 hectare met 3677 woningen en 8902 inwoners

Grenswijziging per 01-01-1995:
- Ontvangen van Flevoland (PV24), 33 hectare met 0 woningen en 0 inwoners
... Diemen (GM0384) ontvangt van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996), 26 hectare met 0 woningen en 0 inwoners
... Muiden (GM0424) ontvangt van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996), 7 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
PV28  ;Zuid-Holland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-2019:
- Over naar Utrecht (PV26), 10721 hectare met 14649 woningen en 35268 inwoners
... Leerdam (GM0545) wordt opgeheven en gaat over naar Vijfheerenlanden (GM1961), 3376 hectare met 8988 woningen en 21248 inwoners
... Zederik (GM0707) wordt opgeheven en gaat over naar Vijfheerenlanden (GM1961), 7345 hectare met 5661 woningen en 14020 inwoners

Grenswijziging per 01-01-2013:
- Over naar Noord-Holland (PV27), 2 hectare met 0 woningen en 0 inwoners
... Over van Hillegom (GM0534) naar Bloemendaal (GM0377), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2012:
- Ontvangen van Noord-Holland (PV27), 3 hectare met 4 woningen en 10 inwoners
... Kaag en Braassem (GM1884) ontvangt van Uithoorn (GM0451), 3 hectare met 4 woningen en 10 inwoners

Grenswijziging per 01-01-2002:
- Over naar Utrecht (PV26), 3962 hectare met 7518 woningen en 19443 inwoners
... Vianen (GM0620) wordt overgeheveld van provincie, 3962 hectare met 7518 woningen en 19443 inwoners

";;;;;;;;;;;;;;;;;;
PV29  ;Zeeland (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

";;;;;;;;;;;;;;;;;;
PV30  ;Noord-Brabant (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

";;;;;;;;;;;;;;;;;;
PV31  ;Limburg (PV);"PV = Provincie

Bestuurlijke onderverdeling van het Nederlands grondgebied. Sinds het instellen van de provincie Flevoland per 1 januari 1986 telt Nederland 12 provincies.

Grenswijziging per 01-01-2018:
- Ontvangen van Buitenland (PV98), 16 hectare met 0 woningen en 0 inwoners
... Eijsden-Margraten (GM1903) ontvangt van Buitenland (GM0998), 16 hectare met 0 woningen en 0 inwoners
Grenswijziging per 01-01-2018:
- Over naar Buitenland (PV98), 5 hectare met 0 woningen en 0 inwoners
... Over van Eijsden-Margraten (GM1903) naar Buitenland (GM0998), 5 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2016:
- Over naar Gelderland (PV25), 0 hectare met 0 woningen en 5 inwoners
... Over van Mook en Middelaar (GM0944) naar Berg en Dal (GM1945), 0 hectare met 0 woningen en 5 inwoners

";;;;;;;;;;;;;;;;;;
CR01  ;Oost-Groningen (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2018:
- Over naar Overig Groningen (CR03), 8025 hectare met 5400 woningen en 12013 inwoners
... Menterwolde (GM1987) wordt opgeheven en gaat over naar Midden-Groningen (GM1952), 8025 hectare met 5400 woningen en 12013 inwoners

";;;;;;;;;;;;;;;;;;
CR02  ;Delfzijl en omgeving (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

";;;;;;;;;;;;;;;;;;
CR03  ;Overig Groningen (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2021:
- Over naar Noord-Friesland (CR04), 25 hectare met 0 woningen en 0 inwoners
... Over van Het Hogeland (GM1966) naar Schiermonnikoog (GM0088), 25 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2018:
- Ontvangen van Oost-Groningen (CR01), 8025 hectare met 5400 woningen en 12013 inwoners
... Midden-Groningen (GM1952) ontvangt van het opgeheven Menterwolde (GM1987), 8025 hectare met 5400 woningen en 12013 inwoners

Grenswijziging per 01-01-2009:
- Ontvangen van Noord-Drenthe (CR07), 3 hectare met 0 woningen en 0 inwoners
... Groningen (GM0014) ontvangt van Noordenveld (GM1699), 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2006:
- Over naar Noord-Friesland (CR04), 61 hectare met 0 woningen en 0 inwoners
... Over van Eemsmond (GM1651) naar Schiermonnikoog (GM0088), 61 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1998:
- Ontvangen van Noord-Drenthe (CR07), 81 hectare met 17 woningen en 86 inwoners
... Groningen (GM0014) ontvangt van het opgeheven Eelde (GM0113), 81 hectare met 17 woningen en 86 inwoners
- Over naar Zuidoost-Friesland (CR06), 0 hectare met 1 woning en 5 inwoners
... Over van Marum (GM0025) naar Smallingerland (GM0090), 0 hectare met 1 woning en 5 inwoners

";;;;;;;;;;;;;;;;;;
CR04  ;Noord-Friesland (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2021:
- Ontvangen van Overig Groningen (CR03), 25 hectare met 0 woningen en 0 inwoners
... Schiermonnikoog (GM0088) ontvangt van Het Hogeland (GM1966), 25 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2019:
- Over naar Zuidwest-Friesland (CR05), 75 hectare met 3 woningen en 0 inwoners
... Over van Waadhoeke (GM1949) naar Súdwest-Fryslân (GM1900), 75 hectare met 3 woningen en 0 inwoners

Grenswijziging per 01-01-2018:
- Over naar Zuidwest-Friesland (CR05), 6738 hectare met 2325 woningen en 5411 inwoners
... Littenseradiel (GM0140) wordt opgeheven en gaat gedeeltelijk over naar Súdwest-Fryslân (GM1900), 6738 hectare met 2325 woningen en 5411 inwoners

Grenswijziging per 01-01-2016:
- Over naar Zuidoost-Friesland (CR06), 0 hectare met 0 woningen en 2 inwoners
... Over van Leeuwarden (GM0080) naar Heerenveen (GM0074), 0 hectare met 0 woningen en 2 inwoners

Grenswijziging per 01-01-2014:
- Over naar Zuidoost-Friesland (CR06), 4561 hectare met 2614 woningen en 6018 inwoners
... Boarnsterhim (GM0055) wordt opgeheven en gaat gedeeltelijk over naar Heerenveen (GM0074), 4561 hectare met 2614 woningen en 6018 inwoners
- Over naar Zuidwest-Friesland (CR05), 2998 hectare met 981 woningen en 2436 inwoners
... Boarnsterhim (GM0055) wordt opgeheven en gaat gedeeltelijk over naar De Friese Meren (GM1921), 531 hectare met 277 woningen en 783 inwoners
... Boarnsterhim (GM0055) wordt opgeheven en gaat gedeeltelijk over naar Súdwest-Fryslân (GM1900), 2467 hectare met 704 woningen en 1653 inwoners

Grenswijziging per 01-01-2006:
- Ontvangen van Overig Groningen (CR03), 61 hectare met 0 woningen en 0 inwoners
... Schiermonnikoog (GM0088) ontvangt van Eemsmond (GM1651), 61 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
CR05  ;Zuidwest-Friesland (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2019:
- Ontvangen van Noord-Friesland (CR04), 75 hectare met 3 woningen en 0 inwoners
... Súdwest-Fryslân (GM1900) ontvangt van Waadhoeke (GM1949), 75 hectare met 3 woningen en 0 inwoners

Grenswijziging per 01-01-2018:
- Ontvangen van Noord-Friesland (CR04), 6738 hectare met 2325 woningen en 5411 inwoners
... Súdwest-Fryslân (GM1900) ontvangt een gedeelte van het opgeheven Littenseradiel (GM0140), 6738 hectare met 2325 woningen en 5411 inwoners

Grenswijziging per 01-01-2014:
- Ontvangen van Noord-Friesland (CR04), 2998 hectare met 981 woningen en 2436 inwoners
... De Friese Meren (GM1921) ontvangt een gedeelte van het opgeheven Boarnsterhim (GM0055), 531 hectare met 277 woningen en 783 inwoners
... Súdwest-Fryslân (GM1900) ontvangt een gedeelte van het opgeheven Boarnsterhim (GM0055), 2467 hectare met 704 woningen en 1653 inwoners
- Ontvangen van Zuidoost-Friesland (CR06), 17549 hectare met 11785 woningen en 26921 inwoners
... De Friese Meren (GM1921) ontvangt een gedeelte van het opgeheven Skarsterlân (GM0051), 17549 hectare met 11785 woningen en 26921 inwoners

";;;;;;;;;;;;;;;;;;
CR06  ;Zuidoost-Friesland (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2016:
- Ontvangen van Noord-Friesland (CR04), 0 hectare met 0 woningen en 2 inwoners
... Heerenveen (GM0074) ontvangt van Leeuwarden (GM0080), 0 hectare met 0 woningen en 2 inwoners

Grenswijziging per 01-01-2014:
- Ontvangen van Noord-Friesland (CR04), 4561 hectare met 2614 woningen en 6018 inwoners
... Heerenveen (GM0074) ontvangt een gedeelte van het opgeheven Boarnsterhim (GM0055), 4561 hectare met 2614 woningen en 6018 inwoners
- Over naar Zuidwest-Friesland (CR05), 17549 hectare met 11785 woningen en 26921 inwoners
... Skarsterlân (GM0051) wordt opgeheven en gaat gedeeltelijk over naar De Friese Meren (GM1921), 17549 hectare met 11785 woningen en 26921 inwoners

Grenswijziging per 01-01-1998:
- Ontvangen van Overig Groningen (CR03), 0 hectare met 1 woning en 5 inwoners
... Smallingerland (GM0090) ontvangt van Marum (GM0025), 0 hectare met 1 woning en 5 inwoners

";;;;;;;;;;;;;;;;;;
CR07  ;Noord-Drenthe (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2009:
- Over naar Overig Groningen (CR03), 3 hectare met 0 woningen en 0 inwoners
... Over van Noordenveld (GM1699) naar Groningen (GM0014), 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1998:
- Ontvangen van Zuidoost-Drenthe (CR08), 312 hectare met 10 woningen en 30 inwoners
... Middenveld (GM1697) ontvangt van het opgeheven Zweeloo (GM0138), 312 hectare met 10 woningen en 30 inwoners
- Ontvangen van Zuidwest-Drenthe (CR09), 28456 hectare met 8513 woningen en 22228 inwoners
... Assen (GM0106) ontvangt van het opgeheven Beilen (GM0107), 335 hectare met 7 woningen en 1 inwoner
... Middenveld (GM1697) ontvangt van het opgeheven Beilen (GM0107), 14813 hectare met 5489 woningen en 14412 inwoners
... Middenveld (GM1697) ontvangt van het opgeheven Diever (GM0111), 2 hectare met 0 woningen en 0 inwoners
... Middenveld (GM1697) ontvangt van het opgeheven Dwingeloo (GM0112), 1 hectare met 0 woningen en 0 inwoners
... Middenveld (GM1697) ontvangt van het opgeheven Ruinen (GM0127), 97 hectare met 5 woningen en 17 inwoners
... Aa en Hunze (GM1680) ontvangt van het opgeheven Westerbork (GM0134), 1 hectare met 0 woningen en 0 inwoners
... Middenveld (GM1697) ontvangt van het opgeheven Westerbork (GM0134), 13207 hectare met 3012 woningen en 7798 inwoners
- Over naar Overig Groningen (CR03), 81 hectare met 17 woningen en 86 inwoners
... Eelde (GM0113) wordt opgeheven en gaat gedeeltelijk over naar Groningen (GM0014), 81 hectare met 17 woningen en 86 inwoners
- Over naar Zuidoost-Drenthe (CR08), 12964 hectare met 5323 woningen en 13285 inwoners
... Borger (GM0108) wordt opgeheven en gaat over naar Borger-Odoorn (GM1681), 12961 hectare met 5323 woningen en 13285 inwoners
... Rolde (GM0126) wordt opgeheven en gaat gedeeltelijk over naar Borger-Odoorn (GM1681), 3 hectare met 0 woningen en 0 inwoners
- Over naar Zuidwest-Drenthe (CR09), 319 hectare met 6 woningen en 6 inwoners
... Smilde (GM0131) wordt opgeheven en gaat gedeeltelijk over naar Westerveld (GM1701), 319 hectare met 6 woningen en 6 inwoners

";;;;;;;;;;;;;;;;;;
